Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song
Tabby,Cat,Female,Peppy,Music,13-Aug,me-WOW,DJ K.K.
Tad,Frog,Male,Jock,Play,3-Aug,sluuuurp,Wandering
Tammi,Monkey,Female,Peppy,Fashion,2-Apr,chimpy,Imperial K.K.
Tammy,Cub,Female,Big Sister,Play,23-Jun,ya heard,DJ K.K.
Tangy,Cat,Female,Peppy,Music,17-Jun,reeeeOWR,I Love You
Tank,Rhino,Male,Jock,Fitness,6-May,kerPOW,K.K. Lament
Tasha,Squirrel,Female,Snooty,Fitness,30-Nov,nice nice,K.K. Synth
Teddy,Bear,Male,Jock,Fitness,26-Sep,grooof,Mr. K.K.
Tex,Penguin,Male,Smug,Music,6-Oct,picante,K.K. D&B
Tia,Elephant,Female,Normal,Nature,18-Nov,teacup,K.K. Bossa
Tiffany,Rabbit,Female,Snooty,Fashion,9-Jan,bunbun,K.K. Ragtime
Timbra,Sheep,Female,Snooty,Education,21-Oct,pine nut,K.K. Love Song
Tipper,Cow,Female,Snooty,Fashion,25-Aug,pushy,Soulful K.K.
Tom,Cat,Male,Cranky,Education,10-Dec,me-YOWZA,K.K. Rock
Truffles,Pig,Female,Peppy,Fashion,28-Jul,snoutie,Neapolitan
Tucker,Elephant,Male,Lazy,Nature,7-Sep,fuzzers,K.K. Safari
Tutu,Bear,Female,Peppy,Fashion,15-Sep,twinkles,Bubblegum K.K.
Twiggy,Bird,Female,Peppy,Fashion,13-Jul,cheepers,Bubblegum K.K.
Tybalt,Tiger,Male,Jock,Play,19-Aug,grrrRAH,K.K. Groove
Ursala,Bear,Female,Big Sister,Music,16-Jan,grooomph,Café K.K.
Velma,Goat,Female,Snooty,Education,14-Jan,blih,Mr. K.K.
Vesta,Sheep,Female,Normal,Fashion,16-Apr,baaaffo,Forest Life
Vic,Bull,Male,Cranky,Fitness,29-Dec,cud,K.K. March
Victoria,Horse,Female,Peppy,Fitness,11-Jul,sugar cube,K.K. Adventure
Violet,Gorilla,Female,Snooty,Fitness,1-Sep,sweetie,K.K. Bazaar
Vivian,Wolf,Female,Snooty,Education,26-Jan,piffle,K.K. Cruisin'
Vladimir,Cub,Male,Cranky,Play,2-Aug,nyet,Agent K.K.
Wade,Penguin,Male,Lazy,Nature,30-Oct,so it goes,Stale Cupcakes
Walker,Dog,Male,Lazy,Play,10-Jun,wuh,Two Days Ago
Walt,Kangaroo,Male,Cranky,Fitness,24-Apr,pockets,K.K. Lament
Wart Jr.,Frog,Male,Cranky,Education,21-Aug,grr-ribbit,Steep Hill
Weber,Duck,Male,Lazy,Nature,30-Jun,quaa,K.K. Fusion
Wendy,Sheep,Female,Peppy,Fashion,15-Aug,lambkins,Space K.K.
Whitney,Wolf,Female,Snooty,Fashion,17-Sep,snappy,K.K. Soul
Willow,Sheep,Female,Snooty,Fashion,26-Nov,bo peep,K.K. Soul
Winnie,Horse,Female,Peppy,Fashion,31-Jan,hay-OK,K.K. Country
Wolfgang,Wolf,Male,Cranky,Education,25-Nov,snarrrl,K.K. D&B
Yuka,Koala,Female,Snooty,Fashion,20-Jul,tsk tsk,Soulful K.K.
Zell,Deer,Male,Smug,Music,7-Jun,pronk,K.K. Swing
Zucker,Octopus,Male,Lazy,Nature,8-Mar,bloop,Spring Blossoms
